Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Bespoke Bō,TMT,Teenage Mutant Ninja Turtles,31,normal,uncommon,1,111580,6c517308-831b-4e41-a82c-02ddf6383a0c,0.08,false,false,near_mint,en,EUR
Return to the Sewers,TMT,Teenage Mutant Ninja Turtles,52,normal,common,1,111574,52e99505-17dc-4051-99f6-e23559fc6c95,0.06,false,false,near_mint,en,EUR
"April, Reporter of the Weird",TMT,Teenage Mutant Ninja Turtles,30,normal,uncommon,1,111454,31aa943f-c9db-43dc-8a72-7ef56f9f5c8b,0.09,false,false,near_mint,en,EUR
Metalhead,TMT,Teenage Mutant Ninja Turtles,44,normal,uncommon,1,111563,3c2d8b09-8694-45ab-be01-f8dc17378cf0,0.07,false,false,near_mint,en,EUR
"Renet, Temporal Apprentice",TMT,Teenage Mutant Ninja Turtles,50,normal,rare,1,110910,2ae30766-c858-4f4e-a042-14af55698cb2,0.2,false,false,near_mint,en,EUR
"Donatello, Way with Machines",TMT,Teenage Mutant Ninja Turtles,38,normal,uncommon,1,111499,a3a5b63a-3263-4f06-a643-808c38f64c77,0.13,false,false,near_mint,en,EUR
Negate,TMT,Teenage Mutant Ninja Turtles,47,normal,common,1,111242,52d58fe4-6070-4022-9cd7-c35a11b44525,0.07,false,false,near_mint,en,EUR
Mind Transfer Protocol,TMT,Teenage Mutant Ninja Turtles,45,normal,common,1,111447,2ddfcc4d-dd5f-42f1-8f33-a8e8b5354534,0.04,false,false,near_mint,en,EUR
Fugitive Droid,TMT,Teenage Mutant Ninja Turtles,40,normal,uncommon,1,111572,50c4e65f-00dc-4fc5-bd5c-8482c2848f4c,0.17,false,false,near_mint,en,EUR
"Donatello, Gadget Master",TMT,Teenage Mutant Ninja Turtles,212,normal,rare,1,111442,22b2d126-ddb4-413f-94ca-1ff39291c7c1,1.59,false,false,near_mint,en,EUR
"Krang, Master Mind",TMT,Teenage Mutant Ninja Turtles,43,normal,rare,1,109301,d27fa497-e842-4812-80fe-28517544e1c5,3.12,false,false,near_mint,en,EUR
Utrom Scientists,TMT,Teenage Mutant Ninja Turtles,56,normal,common,3,111478,6da89625-5278-49d4-813b-a1a631f114f5,0.04,false,false,near_mint,en,EUR
"Donatello, Turtle Techie",TMT,Teenage Mutant Ninja Turtles,37,normal,common,4,111475,683cfef0-f164-4db8-b83f-79eb804e50ae,0.05,false,false,near_mint,en,EUR
